Order Tracker,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Security,Side,Order Qty,Order Price,Order Value,Order Status,Remaining Qty,Reject Reason,Contra Broker,Account ID,Last Filled Quantity,Filled Qty,TIF,Expiry Date,Disclose Qty,Minimum Qty,Order Date and Time,Client Order Id,Last Change Time,Execution Id,Trader Report Id,Exchange Order Id,Exchange
DOCK.N0000,BUY,200,130.50,"26,100.00",CANCELED,0,Cancelled by Owner,,CAS/92390-LI/0,0,0,DAY,,0,0,2026-06-02 09:01:33.0,92390LI0-woeJgWPVR,2026-06-02 14:31:33,E0RXq6GGAPV7,,O0RXqB6IjlqN,CSE
DOCK.N0000,BUY,0,0.00,0.00,P.CHANGE,0,,,CAS/92390-LI/0,0,0,,,0,0,2026-06-02 14:29:10.0,92390LI0-woeJgWPVR,2026-06-02 14:31:33,,,O0RXqB6IjlqN,CSE
DOCK.N0000,BUY,200,130.50,"26,100.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-06-02 08:59:28.0,92390LI0-wok09KmuD,2026-06-02 14:29:28,E0RXq6GGAPPX,,O0RXqB6IjlqN,CSE
DOCK.N0000,BUY,200,130.50,"26,100.00",P.CHANGE,200,,,CAS/92390-LI/0,0,0,DAY,2026-06-02,200,0,2026-06-02 14:29:10.0,92390LI0-wok09KmuD,2026-06-02 14:29:28,,,O0RXqB6IjlqN,CSE
DOCK.N0000,BUY,200,131.00,"26,200.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-06-02 08:59:10.0,92390LI0-wo8VDUjbu,2026-06-02 14:29:10,E0RXq6GGAPKu,,O0RXqB6IjlqN,CSE
CFI.N0000,BUY,10,390.00,"3,900.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-06-01 09:20:33.0,92390LI0-woURiAEXw,2026-06-01 14:50:38,E0RX7S8Uwn5O,,O0RX7WyXW6hG,CSE
CFI.N0000,BUY,10,390.00,"3,900.00",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-06-01 08:22:00.0,92390LI0-woURiAEXw,2026-06-01 13:52:00,E0RX7S8UwjbF,,O0RX7WyXW6hG,CSE
VONE.N0000,BUY,100,97.20,"9,720.00",FILLED,0,,MSB,CAS/92390-LI/0,100,100,DAY,,0,0,2026-05-29 05:58:01.0,92390LI0-woYz2mmA9,2026-05-29 11:28:02,E0RUwQ0dE0xg,,O0RUwUqfnLpB,CSE
VONE.N0000,BUY,100,97.20,"9,720.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-29 03:30:17.0,92390LI0-woYz2mmA9,2026-05-29 09:00:17,E0RUwQ0dDoBZ,,O0RUwUqfnLpB,CSE
VONE.N0000,BUY,100,97.20,"9,720.00",QUEUED,100,,,CAS/92390-LI/0,0,0,DAY,2026-05-29,100,0,2026-05-28 13:40:05.0,92390LI0-woYz2mmA9,2026-05-28 13:40:05,,,-,CSE
SAMP.N0000,BUY,100,141.00,"14,100.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-21 09:20:22.0,92390LI0-woX9szV76,2026-05-21 14:50:24,E0RP9DBSV6ko,,O0RP9I1V4K9N,CSE
CARG.N0000,BUY,8,675.00,"5,400.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-21 09:20:22.0,92390LI0-woj713ULf,2026-05-21 14:50:24,E0RP9DBSV4oQ,,O0RP9I1V4KE5,CSE
SLTL.N0000,BUY,200,82.00,"16,400.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-21 09:20:22.0,92390LI0-worldTbBn,2026-05-21 14:50:24,E0RP9DBSV76S,,O0RP9I1V4KGI,CSE
HNB.X0000,BUY,50,325.50,"16,275.00",FILLED,0,,MSB,CAS/92390-LI/0,50,50,DAY,,0,0,2026-05-21 06:36:59.0,92390LI0-wo8bIJmHG,2026-05-21 12:06:59,E0RP9DBSUv4t,,O0RP9I1V4KC0,CSE
SLTL.N0000,BUY,200,82.00,"16,400.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-05-21 06:29:47.0,92390LI0-worldTbBn,2026-05-21 11:59:47,E0RP9DBSUuYd,,O0RP9I1V4KGI,CSE
CARG.N0000,BUY,8,675.00,"5,400.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-05-21 06:28:36.0,92390LI0-woj713ULf,2026-05-21 11:58:36,E0RP9DBSUuT3,,O0RP9I1V4KE5,CSE
HNB.X0000,BUY,50,325.50,"16,275.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-05-21 06:27:26.0,92390LI0-wo8bIJmHG,2026-05-21 11:57:26,E0RP9DBSUuOG,,O0RP9I1V4KC0,CSE
SAMP.N0000,BUY,100,141.00,"14,100.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-21 06:26:09.0,92390LI0-woX9szV76,2026-05-21 11:56:09,E0RP9DBSUuIw,,O0RP9I1V4K9N,CSE
SAMP.N0000,BUY,200,141.25,"28,250.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-20 09:23:56.0,92390LI0-woxowO8sf,2026-05-20 14:54:07,E0ROQijmR0c7,,O0ROQnZp07VU,CSE
DOCK.N0000,BUY,100,126.75,"12,675.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-20 09:23:56.0,92390LI0-woTonTeqo,2026-05-20 14:54:06,E0ROQijmQz1z,,O0ROQnZp07PI,CSE
HNB.X0000,BUY,50,328.25,"16,412.50",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-20 09:23:56.0,92390LI0-woykMEMXz,2026-05-20 14:54:06,E0ROQijmQzKW,,O0ROQnZp07Ro,CSE
SAMP.N0000,BUY,200,141.25,"28,250.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-05-20 08:08:57.0,92390LI0-woxowO8sf,2026-05-20 13:38:57,E0ROQijmQsdG,,O0ROQnZp07VU,CSE
HNB.X0000,BUY,50,328.25,"16,412.50",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-05-20 08:07:10.0,92390LI0-woykMEMXz,2026-05-20 13:37:10,E0ROQijmQsUY,,O0ROQnZp07Ro,CSE
DOCK.N0000,BUY,100,126.75,"12,675.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-20 08:05:59.0,92390LI0-woTonTeqo,2026-05-20 13:35:59,E0ROQijmQsOK,,O0ROQnZp07PI,CSE
HAYL.N0000,BUY,100,235.00,"23,500.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-18 09:19:01.0,92390LI0-woc5v1Bac,2026-05-18 14:49:10,E0RMxi1LKhU8,,O0RMxmrNtlBe,CSE
DOCK.N0000,BUY,100,129.50,"12,950.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-18 09:19:01.0,92390LI0-wokARFEgZ,2026-05-18 14:49:10,E0RMxi1LKhIr,,O0RMxmrNtmck,CSE
CARG.N0000,BUY,8,685.00,"5,480.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-18 09:19:01.0,92390LI0-woOW2vqyd,2026-05-18 14:49:04,E0RMxi1LKgjq,,O0RMxmrNtl1k,CSE
BREW.N0000,BUY,5,"2,500.00","12,500.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-18 09:19:01.0,92390LI0-woysJPWRK,2026-05-18 14:49:03,E0RMxi1LKghh,,O0RMxmrNtmhW,CSE
BREW.N0000,BUY,5,"2,600.00","13,000.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-18 09:19:01.0,92390LI0-wose6lj3j,2026-05-18 14:49:02,E0RMxi1LKghg,,O0RMxmrNtmgM,CSE
BREW.N0000,BUY,5,"2,500.00","12,500.00",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-05-18 08:56:53.0,92390LI0-woysJPWRK,2026-05-18 14:26:53,E0RMxi1LKfPy,,O0RMxmrNtmhW,CSE
BREW.N0000,BUY,5,"2,600.00","13,000.00",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-05-18 08:56:34.0,92390LI0-wose6lj3j,2026-05-18 14:26:34,E0RMxi1LKfMW,,O0RMxmrNtmgM,CSE
DOCK.N0000,BUY,100,129.50,"12,950.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-18 08:55:43.0,92390LI0-wokARFEgZ,2026-05-18 14:25:43,E0RMxi1LKfCP,,O0RMxmrNtmck,CSE
DOCK.N0000,BUY,100,229.50,"22,950.00",REJECTED,0,Price exceeds current price band,,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-18 08:53:53.0,92390LI0-woLIPh7Qh,2026-05-18 14:23:53,E0RMxi1LKemE,,O0RMxmrNtmVS,CSE
JETS.N0000,SELL,500,14.30,"7,150.00",FILLED,0,,BMS,CAS/92390-LI/0,500,500,DAY,,0,0,2026-05-18 08:44:16.0,92390LI0-wo1bo6IbJ,2026-05-18 14:14:16,E0RMxi1LKdNd,,O0RMxmrNtlKz,CSE
DOCK.N0000,BUY,100,130.00,"13,000.00",FILLED,0,,FWS,CAS/92390-LI/0,100,100,DAY,,0,0,2026-05-18 08:43:57.0,92390LI0-wo2AoabIL,2026-05-18 14:13:57,E0RMxi1LKdM4,,O0RMxmrNtlh5,CSE
DOCK.N0000,BUY,100,130.00,"13,000.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-18 08:38:53.0,92390LI0-wo2AoabIL,2026-05-18 14:08:53,E0RMxi1LKcjK,,O0RMxmrNtlh5,CSE
DOCK.N0000,BUY,100,131.00,"13,100.00",FILLED,0,,BMS,CAS/92390-LI/0,100,100,DAY,,0,0,2026-05-18 08:32:08.0,92390LI0-woilnY53W,2026-05-18 14:02:08,E0RMxi1LKbqM,,O0RMxmrNtkzJ,CSE
JETS.N0000,SELL,500,14.30,"7,150.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-05-18 08:31:36.0,92390LI0-wo1bo6IbJ,2026-05-18 14:01:36,E0RMxi1LKbmd,,O0RMxmrNtlKz,CSE
HAYL.N0000,BUY,100,235.00,"23,500.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-18 08:28:45.0,92390LI0-woc5v1Bac,2026-05-18 13:58:45,E0RMxi1LKbML,,O0RMxmrNtlBe,CSE
CARG.N0000,BUY,8,685.00,"5,480.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-05-18 08:25:33.0,92390LI0-woOW2vqyd,2026-05-18 13:55:33,E0RMxi1LKawf,,O0RMxmrNtl1k,CSE
DOCK.N0000,BUY,100,131.00,"13,100.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-18 08:24:41.0,92390LI0-woilnY53W,2026-05-18 13:54:41,E0RMxi1LKaqz,,O0RMxmrNtkzJ,CSE
HELA.N0000,BUY,"10,000",2.00,"20,000.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-13 09:40:00.0,92390LI0-woxOIQVKY,2026-05-13 15:10:04,E0RJKRZSGKMG,,O0RJKWPUpV31,CSE
NDB.N0000,BUY,100,115.00,"11,500.00",FILLED,0,,CAS,CAS/92390-LI/0,100,100,DAY,,0,0,2026-05-13 08:14:21.0,92390LI0-woAiihPGa,2026-05-13 13:44:21,E0RJKRZSGCLJ,,O0RJKWPUpV5C,CSE
NDB.N0000,BUY,100,115.00,"11,500.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-13 07:38:39.0,92390LI0-woAiihPGa,2026-05-13 13:08:39,E0RJKRZSG9iV,,O0RJKWPUpV5C,CSE
HELA.N0000,BUY,"10,000",2.00,"20,000.00",NEW,"10,000",,,CAS/92390-LI/0,0,0,DAY,,"10,000",0,2026-05-13 07:37:31.0,92390LI0-woxOIQVKY,2026-05-13 13:07:31,E0RJKRZSG9e2,,O0RJKWPUpV31,CSE
NTB.X0000,BUY,17,408.00,"6,936.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-12 09:25:36.0,92390LI0-woF43iiVM,2026-05-12 14:55:53,E0RIcGTwUmF3,,O0RIcLJz3z6h,CSE
DIAL.N0000,BUY,500,35.60,"17,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-12 09:25:36.0,92390LI0-woMqcNWDh,2026-05-12 14:55:53,E0RIcGTwUl4p,,O0RIcLJz3wkS,CSE
NTB.N0000,BUY,50,319.50,"15,975.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-12 09:25:36.0,92390LI0-woU7WNdwo,2026-05-12 14:55:53,E0RIcGTwUmEI,,O0RIcLJz3xBr,CSE
ASIR.N0000,BUY,300,42.80,"12,840.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-12 09:25:36.0,92390LI0-wocc1KzzZ,2026-05-12 14:55:38,E0RIcGTwUkIU,,O0RIcLJz3xKd,CSE
ASIR.N0000,BUY,300,42.80,"12,840.00",NEW,300,,,CAS/92390-LI/0,0,0,DAY,,300,0,2026-05-12 08:38:50.0,92390LI0-wocc1KzzZ,2026-05-12 14:08:50,E0RIcGTwUhMT,,O0RIcLJz3xKd,CSE
ASIR.N0000,BUY,300,42.80,"12,840.00",P.CHANGE,300,,,CAS/92390-LI/0,0,0,DAY,2026-05-12,300,0,2026-05-12 13:13:37.0,92390LI0-wocc1KzzZ,2026-05-12 14:08:50,,,O0RIcLJz3xKd,CSE
NTB.X0000,BUY,17,408.00,"6,936.00",NEW,17,,,CAS/92390-LI/0,0,0,DAY,,17,0,2026-05-12 08:38:19.0,92390LI0-woF43iiVM,2026-05-12 14:08:19,E0RIcGTwUhJR,,O0RIcLJz3z6h,CSE
HNB.X0000,BUY,50,351.50,"17,575.00",FILLED,0,,ARR,CAS/92390-LI/0,50,50,DAY,,0,0,2026-05-12 08:07:51.0,92390LI0-wor4zIGft,2026-05-12 13:37:51,E0RIcGTwUezJ,,O0RIcLJz3xMA,CSE
HNB.X0000,BUY,50,351.50,"17,575.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-05-12 07:44:14.0,92390LI0-wor4zIGft,2026-05-12 13:14:14,E0RIcGTwUdCF,,O0RIcLJz3xMA,CSE
ASIR.N0000,BUY,300,42.70,"12,810.00",NEW,300,,,CAS/92390-LI/0,0,0,DAY,,300,0,2026-05-12 07:43:37.0,92390LI0-wogv7WBmo,2026-05-12 13:13:37,E0RIcGTwUd98,,O0RIcLJz3xKd,CSE
NTB.N0000,BUY,50,319.50,"15,975.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-05-12 07:39:25.0,92390LI0-woU7WNdwo,2026-05-12 13:09:25,E0RIcGTwUcnY,,O0RIcLJz3xBr,CSE
DIAL.N0000,BUY,500,35.60,"17,800.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-05-12 07:24:55.0,92390LI0-woMqcNWDh,2026-05-12 12:54:55,E0RIcGTwUbh5,,O0RIcLJz3wkS,CSE
SLTL.N0000,BUY,100,85.00,"8,500.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-11 09:27:00.0,92390LI0-woLxUkPqb,2026-05-11 14:57:32,E0RHsWbbDW40,,O0RHsbRdmdIP,CSE
HNB.X0000,BUY,50,347.00,"17,350.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-11 09:27:00.0,92390LI0-woVlg3kxI,2026-05-11 14:57:32,E0RHsWbbDUP9,,O0RHsbRdmdB4,CSE
SUN.N0000,BUY,100,32.00,"3,200.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-11 09:27:00.0,92390LI0-wonNQjSKZ,2026-05-11 14:57:32,E0RHsWbbDW69,,O0RHsbRdmdNV,CSE
DOCK.N0000,BUY,100,122.00,"12,200.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-11 09:27:00.0,92390LI0-wotzaPNFl,2026-05-11 14:57:32,E0RHsWbbDU7s,,O0RHsbRdmdGQ,CSE
COCO.N0000,BUY,200,28.00,"5,600.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-11 09:27:00.0,92390LI0-wocNW1xU7,2026-05-11 14:57:31,E0RHsWbbDTlj,,O0RHsbRdmdLL,CSE
BREW.N0000,BUY,2,"2,520.00","5,040.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-11 09:27:00.0,92390LI0-wohTLXLz4,2026-05-11 14:57:31,E0RHsWbbDTSa,,O0RHsbRdmdRO,CSE
CARG.N0000,BUY,25,661.00,"16,525.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-11 09:27:00.0,92390LI0-wozLj07yl,2026-05-11 14:57:31,E0RHsWbbDTUu,,O0RHsbRdmdCl,CSE
BREW.N0000,BUY,2,"2,520.00","5,040.00",NEW,2,,,CAS/92390-LI/0,0,0,DAY,,2,0,2026-05-11 05:26:55.0,92390LI0-wohTLXLz4,2026-05-11 10:56:55,E0RHsWbbDCs8,,O0RHsbRdmdRO,CSE
SUN.N0000,BUY,100,32.00,"3,200.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-11 05:25:29.0,92390LI0-wonNQjSKZ,2026-05-11 10:55:29,E0RHsWbbDCl5,,O0RHsbRdmdNV,CSE
COCO.N0000,BUY,200,28.00,"5,600.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-05-11 05:24:47.0,92390LI0-wocNW1xU7,2026-05-11 10:54:47,E0RHsWbbDCgn,,O0RHsbRdmdLL,CSE
SLTL.N0000,BUY,100,85.00,"8,500.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-11 05:23:42.0,92390LI0-woLxUkPqb,2026-05-11 10:53:42,E0RHsWbbDCZM,,O0RHsbRdmdIP,CSE
DOCK.N0000,BUY,100,122.00,"12,200.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-11 05:23:03.0,92390LI0-wotzaPNFl,2026-05-11 10:53:03,E0RHsWbbDCU2,,O0RHsbRdmdGQ,CSE
CARG.N0000,BUY,25,661.00,"16,525.00",NEW,25,,,CAS/92390-LI/0,0,0,DAY,,25,0,2026-05-11 05:21:53.0,92390LI0-wozLj07yl,2026-05-11 10:51:53,E0RHsWbbDCNZ,,O0RHsbRdmdCl,CSE
HNB.X0000,BUY,50,347.00,"17,350.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-05-11 05:21:16.0,92390LI0-woVlg3kxI,2026-05-11 10:51:16,E0RHsWbbDCKY,,O0RHsbRdmdB4,CSE
PKME.N0000,BUY,100,158.00,"15,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woJqyouPk,2026-05-08 14:49:54,E0RFi7C46Sxz,,O0RFiC26fZMo,CSE
SPEN.N0000,BUY,100,138.00,"13,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woivpd0Uz,2026-05-08 14:49:54,E0RFi7C46S9H,,O0RFiC26fZQA,CSE
LALU.N0000,BUY,100,45.30,"4,530.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woBa0rIYn,2026-05-08 14:49:53,E0RFi7C46QlB,,O0RFiC26fZOK,CSE
DFCC.N0000,BUY,100,139.00,"13,900.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woBruoHbL,2026-05-08 14:49:53,E0RFi7C46Pp9,,O0RFiC26fZM8,CSE
HASU.N0000,BUY,100,148.50,"14,850.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woN2y92oM,2026-05-08 14:49:53,E0RFi7C46Q8M,,O0RFiC26fZOw,CSE
CARG.N0000,BUY,8,693.25,"5,546.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-wm1Ylxjl4,2026-05-08 14:49:52,E0RFi7C46PHA,,O0RFiC26fZV9,CSE
BREW.N0000,BUY,1,"2,705.00","2,705.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-wmCgHG88x,2026-05-08 14:49:52,E0RFi7C46PEw,,O0RFiC26fZU9,CSE
BREW.N0000,BUY,1,"2,705.00","2,705.00",NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-05-08 08:44:02.0,92390LI0-wmCgHG88x,2026-05-08 14:14:02,E0RFi7C46Lyd,,O0RFiC26fZU9,CSE
BREW.N0000,BUY,1,"2,705.00","2,705.00",P.CHANGE,1,,,CAS/92390-LI/0,0,0,DAY,2026-05-08,1,0,2026-05-08 12:38:50.0,92390LI0-wmCgHG88x,2026-05-08 14:14:02,,,O0RFiC26fZU9,CSE
CARG.N0000,BUY,8,693.25,"5,546.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-05-08 08:43:40.0,92390LI0-wm1Ylxjl4,2026-05-08 14:13:40,E0RFi7C46LuM,,O0RFiC26fZV9,CSE
CARG.N0000,BUY,8,693.25,"5,546.00",P.CHANGE,8,,,CAS/92390-LI/0,0,0,DAY,2026-05-08,8,0,2026-05-08 12:39:33.0,92390LI0-wm1Ylxjl4,2026-05-08 14:13:40,,,O0RFiC26fZV9,CSE
CARG.N0000,BUY,8,693.00,"5,544.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-05-08 07:09:33.0,92390LI0-woUqKN8yb,2026-05-08 12:39:33,E0RFi7C46Cvx,,O0RFiC26fZV9,CSE
BREW.N0000,BUY,1,"2,700.00","2,700.00",NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-05-08 07:08:50.0,92390LI0-wozPIvO4i,2026-05-08 12:38:50,E0RFi7C46Cty,,O0RFiC26fZU9,CSE
SPEN.N0000,BUY,100,138.00,"13,800.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:06:30.0,92390LI0-woivpd0Uz,2026-05-08 12:36:30,E0RFi7C46Cl5,,O0RFiC26fZQA,CSE
HASU.N0000,BUY,100,148.50,"14,850.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:05:45.0,92390LI0-woN2y92oM,2026-05-08 12:35:45,E0RFi7C46Ci0,,O0RFiC26fZOw,CSE
LALU.N0000,BUY,100,45.30,"4,530.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:05:22.0,92390LI0-woBa0rIYn,2026-05-08 12:35:22,E0RFi7C46Cgl,,O0RFiC26fZOK,CSE
PKME.N0000,BUY,100,158.00,"15,800.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:04:31.0,92390LI0-woJqyouPk,2026-05-08 12:34:31,E0RFi7C46CdJ,,O0RFiC26fZMo,CSE
DFCC.N0000,BUY,100,139.00,"13,900.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:04:10.0,92390LI0-woBruoHbL,2026-05-08 12:34:10,E0RFi7C46Cbw,,O0RFiC26fZM8,CSE
NTB.X0000,BUY,60,400.00,"24,000.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-woZv1ucZi,2026-05-06 14:57:06,E0REGLuICzn4,,O0REGQkKm9mN,CSE
SUN.N0000,BUY,100,32.30,"3,230.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-woipC78bg,2026-05-06 14:57:06,E0REGLuID0Yi,,O0REGQkKm56b,CSE
SUN.N0000,BUY,100,32.20,"3,220.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-wokoRpjtc,2026-05-06 14:57:06,E0REGLuID0Yl,,O0REGQkKm58y,CSE
PKME.N0000,BUY,100,154.50,"15,450.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-worGKMYEy,2026-05-06 14:57:06,E0REGLuID1G2,,O0REGQkKm4zR,CSE
CDB.X0000,BUY,0,0.00,0.00,Q.CANCEL,0,,,CAS/92390-LI/0,0,0,,,0,0,2026-05-06 14:30:58.0,92390LI0-woIIALQQ7,2026-05-06 14:31:16,,,-,CSE
CDB.X0000,BUY,0,0.00,0.00,Q.CANCEL,0,,,CAS/92390-LI/0,0,0,,,0,0,2026-05-06 14:30:30.0,92390LI0-wotUKm0QD,2026-05-06 14:31:09,,,-,CSE
CDB.X0000,BUY,500,34.00,"17,000.00",QUEUED,500,,,CAS/92390-LI/0,0,0,DAY,2026-05-06,500,0,2026-05-06 14:30:58.0,92390LI0-woIIALQQ7,2026-05-06 14:30:58,,,-,CSE
CDB.X0000,BUY,200,34.00,"6,800.00",QUEUED,200,,,CAS/92390-LI/0,0,0,DAY,2026-05-06,200,0,2026-05-06 14:30:30.0,92390LI0-wotUKm0QD,2026-05-06 14:30:30,,,-,CSE
PKME.N0000,BUY,100,154.50,"15,450.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-06 08:56:32.0,92390LI0-worGKMYEy,2026-05-06 14:26:32,E0REGLuICwcw,,O0REGQkKm4zR,CSE
PKME.N0000,BUY,100,154.50,"15,450.00",P.CHANGE,100,,,CAS/92390-LI/0,0,0,DAY,2026-05-06,100,0,2026-05-06 11:04:20.0,92390LI0-worGKMYEy,2026-05-06 14:26:32,,,O0REGQkKm4zR,CSE
CDB.X0000,BUY,80,33.80,"2,704.00",FILLED,0,,TSL,CAS/92390-LI/0,80,80,DAY,,0,0,2026-05-06 07:48:05.0,92390LI0-woc8Rj6td,2026-05-06 13:18:05,E0REGLuICqUx,,O0REGQkKm5J0,CSE
NTB.X0000,BUY,60,400.00,"24,000.00",NEW,60,,,CAS/92390-LI/0,0,0,DAY,,60,0,2026-05-06 07:45:07.0,92390LI0-woZv1ucZi,2026-05-06 13:15:07,E0REGLuICqC4,,O0REGQkKm9mN,CSE
CDB.X0000,BUY,80,33.80,"2,704.00",NEW,80,,,CAS/92390-LI/0,0,0,DAY,,80,0,2026-05-06 05:41:36.0,92390LI0-woc8Rj6td,2026-05-06 11:11:36,E0REGLuICfoG,,O0REGQkKm5J0,CSE
